

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 07:14:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  3109  0C14  00B3               	movwf	___fldiv@b+1
  3110  0C15  0820               	movf	?___xxtofl,w
  3111  0C16  00B2               	movwf	___fldiv@b
  3112  0C17  1683               	bsf	3,5	;RP0=1, select bank1
  3113  0C18  1303               	bcf	3,6	;RP1=0, select bank1
  3114  0C19  0831               	movf	map@x0^(0+128),w
  3115  0C1A  0232               	subwf	map@x1^(0+128),w
  3116  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  3117  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0C1D  00A0               	movwf	___xxtofl@val
  3119  0C1E  01A1               	clrf	___xxtofl@val+1
  3120  0C1F  1C03               	skipc
  3121  0C20  03A1               	decf	___xxtofl@val+1,f
  3122  0C21  01A2               	clrf	___xxtofl@val+2
  3123  0C22  1BA1               	btfsc	___xxtofl@val+1,7
  3124  0C23  03A2               	decf	___xxtofl@val+2,f
  3125  0C24  0822               	movf	___xxtofl@val+2,w
  3126  0C25  00A3               	movwf	___xxtofl@val+3
  3127  0C26  3001               	movlw	1
  3128  0C27  120A  158A  231A  120A  158A  	fcall	___xxtofl
  3129  0C2C  1283               	bcf	3,5	;RP0=0, select bank0
  3130  0C2D  1303               	bcf	3,6	;RP1=0, select bank0
  3131  0C2E  0823               	movf	?___xxtofl+3,w
  3132  0C2F  00B1               	movwf	___fldiv@a+3
  3133  0C30  0822               	movf	?___xxtofl+2,w
  3134  0C31  00B0               	movwf	___fldiv@a+2
  3135  0C32  0821               	movf	?___xxtofl+1,w
  3136  0C33  00AF               	movwf	___fldiv@a+1
  3137  0C34  0820               	movf	?___xxtofl,w
  3138  0C35  00AE               	movwf	___fldiv@a
  3139  0C36  120A  158A  2623  120A  158A  	fcall	___fldiv
  3140  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0C3D  0831               	movf	?___fldiv+3,w
  3143  0C3E  00CF               	movwf	___flmul@a+3
  3144  0C3F  0830               	movf	?___fldiv+2,w
  3145  0C40  00CE               	movwf	___flmul@a+2
  3146  0C41  082F               	movf	?___fldiv+1,w
  3147  0C42  00CD               	movwf	___flmul@a+1
  3148  0C43  082E               	movf	?___fldiv,w
  3149  0C44  00CC               	movwf	___flmul@a
  3150  0C45  1683               	bsf	3,5	;RP0=1, select bank1
  3151  0C46  1303               	bcf	3,6	;RP1=0, select bank1
  3152  0C47  0831               	movf	map@x0^(0+128),w
  3153  0C48  0237               	subwf	map@x^(0+128),w
  3154  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  3155  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  3156  0C4B  00A0               	movwf	___xxtofl@val
  3157  0C4C  01A1               	clrf	___xxtofl@val+1
  3158  0C4D  1C03               	skipc
  3159  0C4E  03A1               	decf	___xxtofl@val+1,f
  3160  0C4F  01A2               	clrf	___xxtofl@val+2
  3161  0C50  1BA1               	btfsc	___xxtofl@val+1,7
  3162  0C51  03A2               	decf	___xxtofl@val+2,f
  3163  0C52  0822               	movf	___xxtofl@val+2,w
  3164  0C53  00A3               	movwf	___xxtofl@val+3
  3165  0C54  3001               	movlw	1
  3166  0C55  120A  158A  231A  120A  158A  	fcall	___xxtofl
  3167  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0C5C  0823               	movf	?___xxtofl+3,w
  3170  0C5D  00CB               	movwf	___flmul@b+3
  3171  0C5E  0822               	movf	?___xxtofl+2,w
  3172  0C5F  00CA               	movwf	___flmul@b+2
  3173  0C60  0821               	movf	?___xxtofl+1,w
  3174  0C61  00C9               	movwf	___flmul@b+1
  3175  0C62  0820               	movf	?___xxtofl,w
  3176  0C63  00C8               	movwf	___flmul@b
  3177  0C64  120A  118A  238A  120A  158A  	fcall	___flmul
  3178  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  3179  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  3180  0C6B  084B               	movf	?___flmul+3,w
  3181  0C6C  00E5               	movwf	___fladd@b+3
  3182  0C6D  084A               	movf	?___flmul+2,w
  3183  0C6E  00E4               	movwf	___fladd@b+2
  3184  0C6F  0849               	movf	?___flmul+1,w
  3185  0C70  00E3               	movwf	___fladd@b+1
  3186  0C71  0848               	movf	?___flmul,w
  3187  0C72  00E2               	movwf	___fladd@b
  3188  0C73  120A  118A  2024  120A  158A  	fcall	___fladd
  3189  0C78  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0C79  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0C7A  0865               	movf	?___fladd+3,w
  3192  0C7B  1683               	bsf	3,5	;RP0=1, select bank1
  3193  0C7C  1303               	bcf	3,6	;RP1=0, select bank1
  3194  0C7D  00AB               	movwf	(___fltol@f1+3)^(0+128)
  3195  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  3196  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  3197  0C80  0864               	movf	?___fladd+2,w
  3198  0C81  1683               	bsf	3,5	;RP0=1, select bank1
  3199  0C82  1303               	bcf	3,6	;RP1=0, select bank1
  3200  0C83  00AA               	movwf	(___fltol@f1+2)^(0+128)
  3201  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0C85  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0C86  0863               	movf	?___fladd+1,w
  3204  0C87  1683               	bsf	3,5	;RP0=1, select bank1
  3205  0C88  1303               	bcf	3,6	;RP1=0, select bank1
  3206  0C89  00A9               	movwf	(___fltol@f1+1)^(0+128)
  3207  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0C8C  0862               	movf	?___fladd,w
  3210  0C8D  1683               	bsf	3,5	;RP0=1, select bank1
  3211  0C8E  1303               	bcf	3,6	;RP1=0, select bank1
  3212  0C8F  00A8               	movwf	___fltol@f1^(0+128)
  3213  0C90  120A  158A  2288  120A  158A  	fcall	___fltol
  3214  0C95  1683               	bsf	3,5	;RP0=1, select bank1
  3215  0C96  1303               	bcf	3,6	;RP1=0, select bank1
  3216  0C97  0829               	movf	(?___fltol+1)^(0+128),w
  3217  0C98  00B2               	movwf	(?_map+1)^(0+128)
  3218  0C99  0828               	movf	?___fltol^(0+128),w
  3219  0C9A  00B1               	movwf	?_map^(0+128)
  3220  0C9B                     l102:
  3221  0C9B  0008               	return
  3222  0C9C                     __end_of_map:
  3223                           
  3224                           	psect	text10
  3225  0B1A                     __ptext10:	
  3226 ;; *************** function ___xxtofl *****************
  3227 ;; Defined at:
  3228 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  sign            1    wreg     unsigned char 
  3231 ;;  val             4    0[BANK0 ] long 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  sign            1    8[BANK0 ] unsigned char 
  3234 ;;  arg             4   10[BANK0 ] unsigned long 
  3235 ;;  exp             1    9[BANK0 ] unsigned char 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  4    0[BANK0 ] unsigned char 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3245 ;;      Params:         0       4       0       0       0
  3246 ;;      Locals:         0       6       0       0       0
  3247 ;;      Temps:          0       4       0       0       0
  3248 ;;      Totals:         0      14       0       0       0
  3249 ;;Total ram usage:       14 bytes
  3250 ;; Hardware stack levels used: 1
  3251 ;; Hardware stack levels required when called: 2
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		_map
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259  0B1A                     ___xxtofl:	
  3260                           ;psect for function ___xxtofl
  3261                           
  3262                           
  3263                           ;incstack = 0
  3264                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3265                           ;___xxtofl@sign stored from wreg
  3266  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0B1C  00A8               	movwf	___xxtofl@sign
  3269  0B1D                     l2584:
  3270  0B1D  0828               	movf	___xxtofl@sign,w
  3271  0B1E  1903               	btfsc	3,2
  3272  0B1F  2B21               	goto	u3181
  3273  0B20  2B22               	goto	u3180
  3274  0B21                     u3181:
  3275  0B21  2B36               	goto	l2590
  3276  0B22                     u3180:
  3277  0B22                     l2586:
  3278  0B22  1FA3               	btfss	___xxtofl@val+3,7
  3279  0B23  2B25               	goto	u3191
  3280  0B24  2B26               	goto	u3190
  3281  0B25                     u3191:
  3282  0B25  2B36               	goto	l2590
  3283  0B26                     u3190:
  3284  0B26                     l2588:
  3285  0B26  0920               	comf	___xxtofl@val,w
  3286  0B27  00AA               	movwf	___xxtofl@arg
  3287  0B28  0921               	comf	___xxtofl@val+1,w
  3288  0B29  00AB               	movwf	___xxtofl@arg+1
  3289  0B2A  0922               	comf	___xxtofl@val+2,w
  3290  0B2B  00AC               	movwf	___xxtofl@arg+2
  3291  0B2C  0923               	comf	___xxtofl@val+3,w
  3292  0B2D  00AD               	movwf	___xxtofl@arg+3
  3293  0B2E  0AAA               	incf	___xxtofl@arg,f
  3294  0B2F  1903               	skipnz
  3295  0B30  0AAB               	incf	___xxtofl@arg+1,f
  3296  0B31  1903               	skipnz
  3297  0B32  0AAC               	incf	___xxtofl@arg+2,f
  3298  0B33  1903               	skipnz
  3299  0B34  0AAD               	incf	___xxtofl@arg+3,f
  3300  0B35  2B3E               	goto	l757
  3301  0B36                     l2590:
  3302  0B36  0823               	movf	___xxtofl@val+3,w
  3303  0B37  00AD               	movwf	___xxtofl@arg+3
  3304  0B38  0822               	movf	___xxtofl@val+2,w
  3305  0B39  00AC               	movwf	___xxtofl@arg+2
  3306  0B3A  0821               	movf	___xxtofl@val+1,w
  3307  0B3B  00AB               	movwf	___xxtofl@arg+1
  3308  0B3C  0820               	movf	___xxtofl@val,w
  3309  0B3D  00AA               	movwf	___xxtofl@arg
  3310  0B3E                     l757:
  3311  0B3E  0823               	movf	___xxtofl@val+3,w
  3312  0B3F  0422               	iorwf	___xxtofl@val+2,w
  3313  0B40  0421               	iorwf	___xxtofl@val+1,w
  3314  0B41  0420               	iorwf	___xxtofl@val,w
  3315  0B42  1D03               	skipz
  3316  0B43  2B45               	goto	u3201
  3317  0B44  2B46               	goto	u3200
  3318  0B45                     u3201:
  3319  0B45  2B4F               	goto	l2596
  3320  0B46                     u3200:
  3321  0B46                     l2592:
  3322  0B46  3000               	movlw	0
  3323  0B47  00A3               	movwf	?___xxtofl+3
  3324  0B48  3000               	movlw	0
  3325  0B49  00A2               	movwf	?___xxtofl+2
  3326  0B4A  3000               	movlw	0
  3327  0B4B  00A1               	movwf	?___xxtofl+1
  3328  0B4C  3000               	movlw	0
  3329  0B4D  00A0               	movwf	?___xxtofl
  3330  0B4E  2BD5               	goto	l759
  3331  0B4F                     l2596:
  3332  0B4F  3096               	movlw	150
  3333  0B50  00A4               	movwf	??___xxtofl
  3334  0B51  0824               	movf	??___xxtofl,w
  3335  0B52  00A9               	movwf	___xxtofl@exp
  3336  0B53  2B61               	goto	l2600
  3337  0B54                     l2598:
  3338  0B54  3001               	movlw	1
  3339  0B55  00A4               	movwf	??___xxtofl
  3340  0B56  0824               	movf	??___xxtofl,w
  3341  0B57  07A9               	addwf	___xxtofl@exp,f
  3342  0B58  3001               	movlw	1
  3343  0B59                     u3215:
  3344  0B59  1003               	clrc
  3345  0B5A  0CAD               	rrf	___xxtofl@arg+3,f
  3346  0B5B  0CAC               	rrf	___xxtofl@arg+2,f
  3347  0B5C  0CAB               	rrf	___xxtofl@arg+1,f
  3348  0B5D  0CAA               	rrf	___xxtofl@arg,f
  3349  0B5E  3EFF               	addlw	-1
  3350  0B5F  1D03               	skipz
  3351  0B60  2B59               	goto	u3215
  3352  0B61                     l2600:
  3353  0B61  30FE               	movlw	254
  3354  0B62  052D               	andwf	___xxtofl@arg+3,w
  3355  0B63  1D03               	btfss	3,2
  3356  0B64  2B66               	goto	u3221
  3357  0B65  2B67               	goto	u3220
  3358  0B66                     u3221:
  3359  0B66  2B54               	goto	l2598
  3360  0B67                     u3220:
  3361  0B67  2B83               	goto	l763
  3362  0B68                     l2602:
  3363  0B68  3001               	movlw	1
  3364  0B69  00A4               	movwf	??___xxtofl
  3365  0B6A  0824               	movf	??___xxtofl,w
  3366  0B6B  07A9               	addwf	___xxtofl@exp,f
  3367  0B6C                     l2604:
  3368  0B6C  3001               	movlw	1
  3369  0B6D  07AA               	addwf	___xxtofl@arg,f
